### Основные зависимости FastAPI
fastapi>=0.95.2            # Веб-фреймворк (основа проекта)
uvicorn>=0.22.0            # ASGI-сервер для запуска
python-multipart>=0.0.6    # Обработка загрузки файлов
Jinja2>=3.1.2              # Шаблонизация HTML

### Работа с векторами и БД
qdrant-client>=1.6.4       # Клиент для векторной БД Qdrant
sentence-transformers>=2.2.2  # Модели эмбеддингов (paraphrase-multilingual)
numpy>=1.24.3              # Работа с векторами
scipy>=1.10.1              # Косинусная мера для MMR

### Обработка документов
pymupdf>=1.23.17           # Парсинг PDF (Fitz)
python-docx>=1.1.0         # Чтение Word-документов
pytesseract>=0.3.10        # OCR (опционально)
Pillow>=10.0.1             # Обработка изображений для OCR

### NLP и обработка текста
spacy>=3.7.2               # NLP обработка
ru_core_news_md            # Модель для русского языка (python -m spacy download)
nltk>=3.8.1                # Стоп-слова и токенизация
sentencepiece>=0.1.99      # Токенизация для моделей

### Асинхронные HTTP-запросы
httpx>=0.24.1              # Асинхронные запросы к LLM API

### Вспомогательные утилиты
tqdm>=4.66.1               # Прогресс-бары
PyYAML>=6.0.1              # Чтение конфигов
pandas>=1.5.3              # Анализ статистики
python-dateutil>=2.8.2     # Работа с датами

### Дополнительные оптимизации
scikit-learn>=1.3.0        # Косинусная схожесть (можно заменить на scipy)
click>=8.1.3               # CLI-утилиты (для скриптов)
